Accession,Consent,Study Name,Last modified,Notes,
phs000007.v31.p12,c1,Framingham Cohort,2023-03-27,
phs000007.v31.p12,c2,Framingham Cohort,2023-03-27,
phs000166.v2.p1,c1,"National Heart, Lung, and Blood Institute SNP Health Association Asthma Resource Project (SHARP)",2023-03-27,
phs000179.v6.p2,c1,"Genetic Epidemiology of COPD (COPDGene) Funded by the National Heart, Lung, and Blood Institute",2023-03-27,
phs000179.v6.p2,c2,"Genetic Epidemiology of COPD (COPDGene) Funded by the National Heart, Lung, and Blood Institute",2023-03-27,
phs000200.v12.p3,c1,Women's Health Initiative Clinical Trial and Observational Study,2023-03-27,
phs000200.v12.p3,c2,Women's Health Initiative Clinical Trial and Observational Study,2023-03-27,
phs000209.v13.p3,c1,Multi-Ethnic Study of Atherosclerosis (MESA) Cohort,2023-03-27,
phs000209.v13.p3,c2,Multi-Ethnic Study of Atherosclerosis (MESA) Cohort,2023-03-27,
phs000284.v2.p1,c1,NHLBI Cleveland Family Study (CFS) Candidate Gene Association Resource (CARe),2023-03-27,
phs000285.v3.p2,c1,Coronary Artery Risk Development in Young Adults (CARDIA) Study - Cohort,2023-03-27,
phs000285.v3.p2,c2,Coronary Artery Risk Development in Young Adults (CARDIA) Study - Cohort,2023-03-27,
phs000286.v6.p2,c1,Jackson Heart Study (JHS) Cohort,2023-03-27,
phs000286.v6.p2,c2,Jackson Heart Study (JHS) Cohort,2023-03-27,
phs000286.v6.p2,c3,Jackson Heart Study (JHS) Cohort,2023-03-27,
phs000286.v6.p2,c4,Jackson Heart Study (JHS) Cohort,2023-03-27,
phs000287.v7.p1,c1,Cardiovascular Health Study (CHS) Cohort: an NHLBI-funded observational study of risk factors for cardiovascular disease in adults 65 years or older,2023-03-27,
phs000287.v7.p1,c2,Cardiovascular Health Study (CHS) Cohort: an NHLBI-funded observational study of risk factors for cardiovascular disease in adults 65 years or older,2023-03-27,
phs000287.v7.p1,c3,Cardiovascular Health Study (CHS) Cohort: an NHLBI-funded observational study of risk factors for cardiovascular disease in adults 65 years or older,2023-03-27,
phs000287.v7.p1,c4,Cardiovascular Health Study (CHS) Cohort: an NHLBI-funded observational study of risk factors for cardiovascular disease in adults 65 years or older,2023-03-27,
phs000289.v2.p1,c1,National Human Genome Research Institute (NHGRI) GENEVA Genome-Wide Association Study of Venous Thrombosis (GWAS of VTE),2023-03-27,
phs000422.v1.p1,c1,NHLBI GO-ESP: Lung Cohorts Exome Sequencing Project (Asthma): Genetic variants affecting susceptibility and severity,2023-03-27,
phs001194.v3.p2,c1,Congenital Heart Disease Genetic Network Study,2023-03-27,"Listed on BDC as phs000571.v6.p2, but as per https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs000571.v6.p2 the data for this study is collected as a substudy of phs001194.v3.p2, so that's where we get the variables for this study."
phs000703.v1.p1,c1,CATHeterization GENetics (CATHGEN),2023-03-27,
phs000784.v3.p1,c1,Genetic Epidemiology Network of Salt Sensitivity (GenSalt),2023-03-27,
phs000810.v1.p1,c1,Hispanic Community Health Study /Study of Latinos (HCHS/SOL),2023-03-27,
phs000810.v1.p1,c2,Hispanic Community Health Study /Study of Latinos (HCHS/SOL),2023-03-27,
phs000820.v1.p1,c1,The Cleveland Clinic Foundation's Lone Atrial Fibrillation GWAS Study,2023-03-27,
phs000914.v1.p1,c1,Genome-Wide Association Study of Adiposity in Samoans,2023-03-27,
phs000920.v4.p2,c2,NHLBI TOPMed - NHGRI CCDG: Genes-Environments and Admixture in Latino Asthmatics (GALA II),2023-03-27,
phs000921.v4.p1,c2,"NHLBI TOPMed: Study of African Americans, Asthma, Genes and Environment (SAGE)",2023-03-27,
phs000946.v4.p1,c1,NHLBI TOPMed: Boston Early-Onset COPD Study,2023-03-27,
phs000951.v4.p4,c1,NHLBI TOPMed: Genetic Epidemiology of COPD (COPDGene),2023-03-27,
phs000951.v4.p4,c2,NHLBI TOPMed: Genetic Epidemiology of COPD (COPDGene),2023-03-27,
phs000954.v3.p2,c1,NHLBI TOPMed: The Cleveland Family Study (CFS),2023-03-27,
phs000956.v4.p1,c2,NHLBI TOPMed: Genetics of Cardiometabolic Health in the Amish,2023-03-27,
phs000964.v4.p1,c1,NHLBI TOPMed: The Jackson Heart Study (JHS),2023-03-27,
phs000964.v4.p1,c2,NHLBI TOPMed: The Jackson Heart Study (JHS),2023-03-27,
phs000964.v4.p1,c3,NHLBI TOPMed: The Jackson Heart Study (JHS),2023-03-27,
phs000964.v4.p1,c4,NHLBI TOPMed: The Jackson Heart Study (JHS),2023-03-27,
phs000972.v4.p1,c1,NHLBI TOPMed: Genome-Wide Association Study of Adiposity in Samoans,2023-03-27,
phs000974.v4.p3,c1,NHLBI TOPMed: Genomic Activities such as Whole Genome Sequencing and Related Phenotypes in the Framingham Heart Study,2023-03-27,
phs000974.v4.p3,c2,NHLBI TOPMed: Genomic Activities such as Whole Genome Sequencing and Related Phenotypes in the Framingham Heart Study,2023-03-27,
phs000988.v4.p1,c1,NHLBI TOPMed: The Genetic Epidemiology of Asthma in Costa Rica,2023-03-27,
phs000993.v4.p2,c1,NHLBI TOPMed: Heart and Vascular Health Study (HVH),2023-03-27,
phs000993.v4.p2,c2,NHLBI TOPMed: Heart and Vascular Health Study (HVH),2023-03-27,
phs000997.v4.p2,c1,NHLBI TOPMed - NHGRI CCDG: The Vanderbilt AF Ablation Registry,2023-03-27,
