Platform	Study	dbGap Id	Study Accession	Focus / Disease	Data Type	Study Design	Consent Code	Participants
AnVIL	A Genomic Atlas of Systemic Interindividual Epigenetic Variation in Humans (GTEx)	phs001746	phs001746.v2.p1	Reference Values	Bisulfite-Seq	Control Set	GRU	194
AnVIL	Autism Sequencing Consortium (ASC)	phs000298	phs000298.v4.p3	--	SNP/CNV Genotypes (NGS); WXS	Case-Control	DS-ASD; GRU; DS-AOND-MDS; HMB-MDS	12772
AnVIL	Baylor Hopkins Center for Mendelian Genomics (BH CMG)	phs000711	phs000711.v7.p2	Mendelian Conditions	SNP Genotypes (NGS); SNP/CNV Genotypes (NGS); WXS	Mendelian	NRUP; HMB-NPU; HMB-IRB-NPU	2445
AnVIL	Broad Institute Center for Mendelian Genomics	phs001272	phs001272.v1.p1	Genetic Diseases, Inborn	RNA-Seq; SNP/CNV Genotypes (NGS); WGS; WXS	Family/Twin/Trios	GRU; DS-KRD-RD; HMB-MDS; DS-NIC-EMP-LENF	1031
AnVIL	CCDG - Cardiovascular: eMERGE - Northwestern Cohort	phs001913	phs001913.v1.p1	Cardiovascular Diseases	--	Case-Control	GRU-IRB	277
AnVIL	CCDG-Cardiovascular: University of Pennsylvania Cohort	phs001502	phs001502.v1.p1	Cardiovascular Diseases	Legacy Genotypes; SNP Genotypes (NGS)	Case-Control	HMB-IRB-PUB	1373
AnVIL	CCDG CVD: VIRGO - Variation in Recover-Role of Gender on Outcomes of Young Acute Myocardial Infarction (AMI) Patients	phs001259	phs001259.v1.p1	Myocardial Infarction	SNP Genotypes (NGS)	Prospective Longitudinal Cohort	DS-CARD-MDS-GSO	2149
AnVIL	CCDG-Neuropsychiatric: Autism- Genetics of Human Developmental Brain Disorders	phs001894	phs001894.v1.p1	Child Development Disorders, Pervasive	--	Family/Twin/Trios	DS-EAC-PUB-GSO	724
AnVIL	CCDG- Neuropsychiatric: Autism - Simons Simplex Collection (SSC)	phs001676	phs001676.v1.p1	Child Development Disorders, Pervasive	--	Prospective Longitudinal Cohort	DS-AONDD-IRB	9201
AnVIL	CCDG- Neuropsychiatric: Autism- Study of Autism Genetics Exploration (SAGE)	phs001740	phs001740.v1.p1	Child Development Disorders, Pervasive	SNP/CNV Genotypes (NGS)	Prospective Longitudinal Cohort	DS-ASD-RD-IRB	580
AnVIL	CCDG- Neuropsychiatric: Autism- The Autism Simplex Collection (TASC)	phs001741	phs001741.v1.p1	Child Development Disorders, Pervasive	SNP/CNV Genotypes (NGS)	Prospective Longitudinal Cohort	DS-ASD-IRB	905
AnVIL	CCDG NP Epilepsy: Epi25 Consortium	phs001489	phs001489.v2.p2	Epilepsy	SNP/CNV Genotypes (NGS); WXS	Case-Control	DS-EPSBAID-MDS-RD; DS-EPSBA-MDS-RD; DS-EPSBACID-MDS-RD; DS-EPCOM-MDS-RD; DS-EPSBACID-NPU-MDS-RD; DS-EPI-MULTI-MDS; DS-EPASM-MDS; HMB-NPU-MDS; DS-EPASM-MDS-RD; DS-EP; HMB-MDS; GRU-IRB; GRU; DS-CARNEU-MDS; DS-SEIZD; DS-EP-MDS; DS-EP-NPU; HMB; DS-EPI-ADULT-NPU-MDS; GRU-NPU; DS-EAED-MDS; DS-NEUROLOGY-MDS; DS-EARET-MDS; DS-NPD-IRB-NPU; DS-NEUROLOGY-ADULTS-NPU; HMB-IRB-MDS	12890
AnVIL	CCDG - Whole Genome Sequencing in Type 1 Diabetes (T1DGC)	phs001222	phs001222.v1.p1	Diabetes Mellitus, Type 1	CNV (NGS); SNP Genotypes (NGS)	Case-Control	DS-DRC-IRB-NPU	1414
AnVIL	Center Common Disease Genomics [CCDG] - CVD - TAICHI	phs001487	phs001487.v1.p1	--	SNP Genotypes (NGS)	Prospective Longitudinal Cohort	DS-MULTIPLE_DISEASES-IRB-COL-NPU-RD	770
AnVIL	Center for Common Disease Genomics [CCDG] - Cardiovascular ATVB: Atherosclerosis Thrombosis and Vascular Biology	phs001592	phs001592.v1.p1	Atherosclerosis	SNP/CNV Genotypes (NGS); WXS	Case-Control	DS-CVD	58
AnVIL	Center for Common Disease Genomics (CCDG)-Cardiovascular:Cleveland Clinic	phs001871	phs001871.v1.p1	Cardiovascular Diseases	--	Case-Control	DS-CAD-IRB	348
AnVIL	Center for Common Disease Genomics (CCDG) - Cardiovascular: Emory Cohort	phs001880	phs001880.v1.p1	Cardiovascular Diseases	--	Case-Control	GRU-NPU	429
AnVIL	Center for Common Disease Genomics [CCDG] - Cardiovascular: Genetics of Coronary Heart Disease - Characterizaton of Coronary Prone Pedigrees	phs001901	phs001901.v1.p1	Myocardial Infarction	--	Case-Control	DS-CVD-MDS	1475
AnVIL	Center for Common Disease Genomics [CCDG] - Cardiovascular: The Bangladesh Risk of Acute Vascular Events (BRAVE) Study	phs001398	phs001398.v1.p1	--	SNP/CNV Genotypes (NGS)	Prospective Longitudinal Cohort	GRU	1991
AnVIL	Columbia University Study of Caribbean Hispanics and Late Onset Alzheimer's disease	phs000496	phs000496.v1.p1	Alzheimer Disease	SNP Genotypes (Array); SNP Genotypes (imputed)	Case-Control	NRUP; GRU-IRB	3139
AnVIL	eMERGE Network Phase III Clinical Sequencing: eMERGEseq Panel	phs001616	phs001616.v2.p2	Precision Medicine	SNP/CNV Genotypes (NGS); Targeted-Capture	Prospective Longitudinal Cohort	NRUP; GRU; GRU-IRB; GRU-IRB-NPU; GRU-IRB-PUB-NPU; HMB; HMB-GSO; HMB-NPU; GRU-NPU; HMB-IRB-PUB	24944
AnVIL	eMERGE Network Phase III: HRC Imputed Array Data	phs001584	phs001584.v2.p2	NA	SNP Genotypes (imputed)	Case-Control	NRUP; GRU; GRU-IRB-PUB-GSO; GRU-IRB-NPU; HMB; HMB-MDS; DS-CHILDD; DS-DEM; HMB-PUB-GSO; GRU-IRB-PUB; HMB-GSO	104874
AnVIL	Genetics Consortium for Late Onset of Alzheimer's Disease (LOAD CIDR Project)	phs000160	phs000160.v1.p1	Alzheimer Disease	SNP Genotypes (Array)	Prospective Longitudinal Cohort	NRU; GRU; NPU; ALZ; ALZ_NPU	2398
AnVIL	Genomic Answers for Kids (GA4K)	phs002206	phs002206.v2.p1	Genetic Diseases, Inborn	--	Prospective Longitudinal Cohort	NRUP; DS-PEDD-IRB	2385
AnVIL	Genotype-Tissue Expression (GTEx)	phs000424	phs000424.v8.p2	Reference Values	Allele-Specific Expression; CNV Genotypes; MAF (NGS); RNA Seq expression levels; SNP Genotypes (Array); SNP Genotypes (imputed); SNP/CNV Genotypes (NGS); mRNA Expression (Array)	Cross-Sectional	NRUP; GRU	980
AnVIL	INSIGHT Microbiome Study	phs001498	phs001498.v1.p1	Pediatric Obesity	--	Prospective Longitudinal Cohort	NRUP; GRU-IRB-GSO	452
AnVIL	NHLBI TOPMed - NHGRI CCDG: UCSF Atrial Fibrillation Study	phs001933	phs001933.v1.p1	Atrial Fibrillation	SNP/CNV Genotypes (NGS)	Case Set	HMB-MDS	113
AnVIL	PAGE: Global Reference Panel	phs001033	phs001033.v1.p1	Population	SNP Genotypes (Array); WGS	Control Set	NRUP; GRU	1517
AnVIL	PAGE: IPM BioMe Biobank	phs000925	phs000925.v1.p1	Cardiovascular Diseases	SNP Genotypes (Array); WGS	Prospective Longitudinal Cohort	NRUP; GRU	13067
AnVIL	PAGE: Multiethnic Cohort (MEC)	phs000220	phs000220.v2.p2	Neoplasms	SNP Genotypes (Array); WGS	Case-Control	NRUP; DS-CRM-PUB-MDS; GRU	27995
AnVIL	PAGE: Women's Health Initiative (WHI)	phs000227	phs000227.v5.p3	Women's Health	SNP Genotypes (Array); SNP Genotypes (PCR); WGS	Prospective Longitudinal Cohort	NRUP; HMB-IRB; HMB-IRB-NPU	45707
AnVIL	Washington University Coronary Artery Disease Study	phs001227	phs001227.v1.p1	Coronary Artery Disease	--	Case-Control	DS-ATHSCL-IRB-MDS; GRU-IRB	165
AnVIL	Yale Center for Mendelian Genomics (Y CMG)	phs000744	phs000744.v4.p2	Idiopathic Pulmonary Fibrosis	SNP Genotypes (Array); SNP Genotypes (NGS); WXS	Mendelian	NRUP; GRU	1896
AnVIL; BDC	NHLBI TOPMed - NHGRI CCDG: AFLMU	phs001543	phs001543.v1.p1	Atrial Fibrillation	SNP/CNV Genotypes (NGS); WGS	Case Set	HMB-IRB-PUB-COL-NPU-MDS	350
AnVIL; BDC	NHLBI TOPMed - NHGRI CCDG: Atherosclerosis Risk in Communities (ARIC)	phs001211	phs001211.v3.p2	Cardiovascular Diseases	SNP/CNV Genotypes (NGS); WGS	Case-Control	HMB-IRB; DS-CVD-IRB	13546
AnVIL; BDC	NHLBI TOPMed - NHGRI CCDG: CATHeterization GENetics (CATHGEN) Cohort	phs001600	phs001600.v1.p1	Atrial Fibrillation	SNP/CNV Genotypes (NGS)	Case Set	DS-CVD-IRB	1279
AnVIL; BDC	NHLBI TOPMed - NHGRI CCDG: Genes-Environments and Admixture in Latino Asthmatics (GALA II)	phs000920	phs000920.v4.p2	Lung Diseases	SNP/CNV Genotypes (NGS); WGS	Case Set	DS-LD-IRB-COL	4941
AnVIL; BDC	NHLBI TOPMed - NHGRI CCDG: Hispanic Community Health Study/Study of Latinos (HCHS/SOL)	phs001395	phs001395.v1.p1	Cardiovascular Diseases	SNP/CNV Genotypes (NGS); WGS	Prospective Longitudinal Cohort	HMB-NPU; HMB	8093
AnVIL; BDC	NHLBI TOPMed - NHGRI CCDG: Intermountain INSPIRE Registry	phs001545	phs001545.v1.p1	Atrial Fibrillation	SNP/CNV Genotypes (NGS); WGS	Case Set	DS-MULTIPLE_DISEASES-MDS	476
AnVIL; BDC	NHLBI TOPMed - NHGRI CCDG: JHU AFGen Study	phs001598	phs001598.v1.p1	Atrial Fibrillation	SNP/CNV Genotypes (NGS); WGS	Case Set	HMB-NPU-MDS	290
